TRAIN,G7541,台州,icon,G,TO_OTHER_LINES,
STOP,8:43,8:51,昆山南,2,D,D
STOP,9:11,9:16,上海虹桥2,20,D,D
PASS,9:20,9:20,J5,2,D,D
PASS,9:23,9:23,J4,2,D,D
PASS,9:06,9:06,E4,2,D,D
STOP,9:42,9:47,嘉善南,2,D,D
STOP,9:55,9:57,嘉兴南,2,D,D
STOP,10:08,10:14,桐乡,2,D,D
STOP,10:32,10:36,杭州东,2,D,D
PASS,10:27,10:27,J3,2,D,D
PASS,10:42,10:42,E2,2,D,D
STOP,10:55,10:57,绍兴北,2,D,D
STOP,11:33,11:36,宁波,2,D,D
STOP,11:53,11:55,奉化,2,D,D
STOP,12:28,12:30,临海,2,D,D
STOP,12:42,12:44,台州,2,D,D
STOP,13:02,13:04,雁荡山,2,D,D
STOP,13:26,13:28,永嘉,2,D,D
TERMINAL,13:39,13:54,温州南,2,D,D
TRAIN,G1655,厦门北,icon,G,TO_OTHER_LINES,
INITIAL,9:08,9:23,上海虹桥,2,D,D
PASS,9:30,9:30,J4,2,D,D
STOP,9:51,9:52,嘉兴南,4,D,D
STOP,10:07,10:09,海宁西,2,D,D
STOP,10:23,10:26,杭州东,6,D,D
PASS,10:18,10:18,J3,2,D,D
PASS,10:32,10:32,E2,2,D,D
STOP,10:58,11:00,义乌,2,D,D
STOP,12:54,12:56,建瓯西,2,D,D
STOP,13:12,13:14,南平北,2,D,D
STOP,13:35,13:37,闽清北,2,D,D
STOP,13:58,14:07,福州,2,D,D
STOP,14:49,14:52,莆田,2,D,D
STOP,15:17,15:19,泉州,2,D,D
TERMINAL,15:44,15:59,厦门北,2,D,D
TRAIN,G1377,昆明南,icon,G,TO_OTHER_LINES,
INITIAL,7:24,7:39,南京南,2,D,D
STOP,7:58,8:00,镇江南,2,D,D
STOP,8:17,8:19,常州北,2,D,D
STOP,8:36,8:39,无锡东,2,D,D
STOP,8:50,8:52,苏州北,2,D,D
STOP,9:03,9:05,昆山南,2,D,D
STOP,9:22,9:28,上海虹桥,2,D,D
PASS,9:35,9:35,J4,2,D,D
PASS,9:17,9:17,E3,2,D,D
STOP,9:46,9:48,金山北,2,D,D
STOP,10:02,10:04,嘉兴南,4,D,D
STOP,10:27,10:31,杭州东,4,D,D
PASS,10:22,10:22,J3,2,D,D
PASS,10:37,10:37,E2,2,D,D
STOP,11:03,11:05,义乌,2,D,D
STOP,11:21,11:23,金华,2,D,D
STOP,13:21,13:25,南昌西,2,D,D
STOP,14:07,14:09,宜春,2,D,D
STOP,14:53,15:02,长沙南,2,D,D
STOP,15:25,15:27,韶山南,2,D,D
STOP,15:44,15:46,娄底南,2,D,D
STOP,16:02,16:04,邵阳北,2,D,D
STOP,16:45,16:48,怀化南,2,D,D
STOP,17:00,17:02,芷江,2,D,D
STOP,17:23,17:25,铜仁南,2,D,D
STOP,17:40,17:42,三穗,2,D,D
STOP,18:07,18:09,凯里南,2,D,D
STOP,18:47,18:52,贵阳北,2,D,D
STOP,19:21,19:23,安顺西,2,D,D
STOP,19:38,19:40,关岭,2,D,D
STOP,20:17,20:19,盘州,2,D,D
STOP,20:43,20:45,曲靖北,2,D,D
TERMINAL,21:20,21:35,昆明南,2,D,D
TRAIN,D3205,厦门北,icon,D,TO_OTHER_LINES,
INITIAL,9:20,9:35,上海虹桥,2,D,D
PASS,9:42,9:42,J4,2,D,D
STOP,10:07,10:09,嘉兴南,2,D,D
STOP,10:36,10:41,杭州东,6,D,D
PASS,10:31,10:31,J3,2,D,D
PASS,10:47,10:47,E2,2,D,D
STOP,11:00,11:02,绍兴北,2,D,D
STOP,11:14,11:19,绍兴东,2,D,D
STOP,11:30,11:32,余姚北,2,D,D
STOP,11:53,12:00,宁波,2,D,D
STOP,12:39,12:41,三门县,2,D,D
STOP,13:00,13:02,台州,2,D,D
STOP,13:13,13:15,温岭,2,D,D
STOP,13:39,13:41,乐清,2,D,D
STOP,13:56,13:58,温州南,2,D,D
STOP,14:21,14:23,苍南,2,D,D
STOP,14:44,14:46,太姥山,2,D,D
STOP,15:10,15:12,福安,2,D,D
STOP,15:58,16:02,福州南,2,D,D
TERMINAL,17:21,17:36,厦门北,2,D,D
TRAIN,D3107,深圳北,icon,D,TO_OTHER_LINES,
INITIAL,9:25,9:40,上海虹桥,2,D,D
PASS,9:47,9:47,J4,2,D,D
STOP,10:04,10:10,嘉善南,2,D,D
STOP,10:18,10:27,嘉兴南,2,D,D
STOP,10:38,10:58,桐乡,2,D,D
STOP,11:07,11:09,海宁西,2,D,D
STOP,11:22,11:25,杭州东,6,D,D
PASS,11:17,11:17,J3,2,D,D
PASS,11:31,11:31,E2,2,D,D
STOP,11:44,11:46,绍兴北,2,D,D
STOP,12:22,12:26,宁波,2,D,D
STOP,12:54,12:56,宁海,2,D,D
STOP,13:26,13:28,台州,2,D,D
STOP,13:39,13:41,温岭,2,D,D
STOP,14:10,14:12,永嘉,2,D,D
STOP,14:22,14:24,温州南,2,D,D
STOP,14:41,14:43,鳌江,2,D,D
STOP,15:21,15:23,霞浦,2,D,D
STOP,16:18,16:22,福州南,2,D,D
STOP,16:46,16:48,涵江,2,D,D
STOP,16:58,17:00,莆田,2,D,D
STOP,17:25,17:27,泉州,2,D,D
STOP,17:52,17:56,厦门北,2,D,D
STOP,18:15,18:17,漳州,2,D,D
STOP,18:55,18:57,诏安,2,D,D
STOP,19:21,19:23,潮汕,2,D,D
STOP,19:59,20:01,葵潭,2,D,D
STOP,20:46,20:48,惠东,2,D,D
STOP,21:09,21:11,深圳坪山,2,D,D
TERMINAL,21:38,21:53,深圳北,2,D,D
TRAIN,G7355,衢州,icon,G,TO_OTHER_LINES,
INITIAL,7:20,7:35,南京,2,D,D
STOP,7:55,7:57,镇江,2,D,D
STOP,8:10,8:12,丹阳,2,D,D
STOP,8:27,8:29,常州,2,D,D
STOP,8:40,8:41,惠山,2,D,D
STOP,8:49,8:51,无锡,2,D,D
STOP,9:06,9:08,苏州,2,D,D
STOP,9:20,9:26,昆山南,2,D,D
STOP,9:44,9:46,上海虹桥2,20,D,D
PASS,9:50,9:50,J5,2,D,D
PASS,9:53,9:53,J4,2,D,D
PASS,9:39,9:39,E4,2,D,D
STOP,10:14,10:16,嘉兴南,4,D,D
STOP,10:40,10:46,杭州东,4,D,D
PASS,10:35,10:35,J3,2,D,D
PASS,10:52,10:52,E2,2,D,D
STOP,11:09,11:11,诸暨,2,D,D
STOP,11:36,11:38,金华,2,D,D
TERMINAL,12:00,12:15,衢州,2,D,D
TRAIN,G1347,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,9:36,9:51,上海虹桥,2,D,D
PASS,9:58,9:58,J4,2,D,D
STOP,10:05,10:07,松江南,2,D,D
STOP,10:38,10:40,余杭,2,D,D
STOP,10:50,10:53,杭州东,2,D,D
PASS,10:45,10:45,J3,2,D,D
PASS,10:59,10:59,E2,2,D,D
STOP,11:16,11:18,诸暨,2,D,D
STOP,11:43,11:45,金华,2,D,D
STOP,13:34,13:40,南昌西,2,D,D
STOP,14:22,14:24,宜春,2,D,D
STOP,14:42,14:45,萍乡北,2,D,D
TERMINAL,15:17,15:32,长沙南,2,D,D
TRAIN,G7587,温州南,icon,G,TO_OTHER_LINES,
INITIAL,7:33,7:48,南京南,2,D,D
STOP,8:22,8:29,丹阳,2,D,D
STOP,8:44,8:46,常州,2,D,D
STOP,9:00,9:02,无锡,2,D,D
STOP,9:17,9:19,苏州,2,D,D
STOP,9:31,9:33,昆山南,2,D,D
STOP,9:54,9:58,上海虹桥2,20,D,D
PASS,10:02,10:02,J5,2,D,D
PASS,10:05,10:05,J4,2,D,D
PASS,9:49,9:49,E4,2,D,D
STOP,10:38,10:41,海宁西,2,D,D
STOP,10:54,10:58,杭州东,6,D,D
PASS,10:49,10:49,J3,2,D,D
PASS,11:04,11:04,E2,2,D,D
STOP,11:17,11:19,绍兴北,2,D,D
STOP,11:30,11:32,绍兴东,2,D,D
STOP,11:59,12:05,宁波,2,D,D
STOP,12:33,12:35,宁海,2,D,D
STOP,12:50,12:52,三门县,2,D,D
STOP,13:11,13:13,台州,2,D,D
STOP,13:24,13:26,温岭,2,D,D
STOP,13:50,13:52,乐清,2,D,D
TERMINAL,14:09,14:24,温州南,2,D,D
TRAIN,G1501,南宁东,icon,G,TO_OTHER_LINES,
INITIAL,9:48,10:03,上海虹桥,2,D,D
PASS,10:10,10:10,J4,2,D,D
STOP,10:31,10:33,嘉兴南,4,D,D
STOP,10:58,11:03,杭州东,4,D,D
PASS,10:53,10:53,J3,2,D,D
PASS,11:09,11:09,E2,2,D,D
STOP,11:26,11:28,诸暨,2,D,D
STOP,11:53,11:55,金华,2,D,D
STOP,12:23,12:25,江山,2,D,D
STOP,14:32,14:34,宜春,2,D,D
STOP,14:52,14:54,萍乡北,2,D,D
STOP,15:25,15:31,长沙南,2,D,D
STOP,16:08,16:10,衡阳东,2,D,D
STOP,16:39,16:41,祁东,2,D,D
STOP,16:55,16:57,祁阳,2,D,D
STOP,17:16,17:20,永州,2,D,D
STOP,17:37,17:39,东安东,2,D,D
STOP,18:03,18:05,全州南,2,D,D
STOP,18:26,18:28,兴安北,2,D,D
STOP,19:02,19:05,桂林,2,D,D
STOP,19:27,19:29,永福南,2,D,D
STOP,20:16,20:19,柳州,2,D,D
STOP,20:44,20:46,来宾北,2,D,D
TERMINAL,21:29,21:44,南宁东,2,D,D
TRAIN,G7351,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,9:23,9:38,上海,2,D,D
STOP,10:06,10:08,上海虹桥2,20,D,D
PASS,10:12,10:12,J5,2,D,D
PASS,10:15,10:15,J4,2,D,D
PASS,10:01,10:01,E4,2,D,D
STOP,10:36,10:38,嘉兴南,2,D,D
TERMINAL,11:07,11:18,杭州,3,D,D
PASS,11:00,11:00,J2,2,D,D
PASS,10:55,10:55,J3,2,D,D
TRAIN,G7507,宁波,icon,G,TO_OTHER_LINES,
INITIAL,8:01,8:16,南京南,2,D,D
STOP,8:41,8:43,丹阳北,2,D,D
STOP,8:54,8:56,常州北,2,D,D
STOP,9:13,9:15,无锡东,2,D,D
STOP,9:26,9:28,苏州北,2,D,D
STOP,9:39,9:41,昆山南,2,D,D
STOP,9:58,10:13,上海虹桥,2,D,D
PASS,10:20,10:20,J4,2,D,D
PASS,9:53,9:53,E3,2,D,D
STOP,10:40,10:43,嘉兴南,4,D,D
STOP,11:06,11:08,杭州东,2,D,D
PASS,11:01,11:01,J3,2,D,D
PASS,11:14,11:14,E2,2,D,D
STOP,11:27,11:29,绍兴北,2,D,D
STOP,11:47,11:49,余姚北,2,D,D
TERMINAL,12:08,12:23,宁波,2,D,D
TRAIN,G1657,厦门北,icon,G,TO_OTHER_LINES,
INITIAL,10:03,10:18,上海虹桥,2,D,D
PASS,10:25,10:25,J4,2,D,D
STOP,10:45,10:48,嘉兴南,2,D,D
STOP,11:06,11:08,余杭,2,D,D
STOP,11:18,11:20,杭州东,4,D,D
PASS,11:13,11:13,J3,2,D,D
PASS,11:26,11:26,E2,2,D,D
STOP,12:04,12:06,金华,2,D,D
STOP,12:21,12:23,龙游,2,D,D
STOP,14:01,14:03,南平北,2,D,D
STOP,14:17,14:19,古田北,2,D,D
STOP,14:46,15:02,福州,2,D,D
STOP,15:29,15:31,福清,2,D,D
STOP,15:51,15:53,莆田,2,D,D
STOP,16:18,16:20,泉州,2,D,D
TERMINAL,16:46,17:01,厦门北,2,D,D
TRAIN,G1301,广州南,icon,G,TO_OTHER_LINES,
INITIAL,10:08,10:23,上海虹桥,2,D,D
PASS,10:30,10:30,J4,2,D,D
STOP,10:50,10:55,嘉兴南,4,D,D
STOP,11:06,11:08,桐乡,2,D,D
STOP,11:26,11:30,杭州东,2,D,D
PASS,11:21,11:21,J3,2,D,D
PASS,11:36,11:36,E2,2,D,D
STOP,12:02,12:07,义乌,2,D,D
STOP,12:24,12:26,金华,2,D,D
STOP,12:41,12:43,龙游,2,D,D
STOP,14:22,14:26,南昌西,2,D,D
STOP,14:58,15:00,新余北,2,D,D
STOP,15:15,15:17,宜春,2,D,D
STOP,15:35,15:37,萍乡北,2,D,D
STOP,16:09,16:12,长沙南,2,D,D
STOP,16:41,16:43,衡山西,2,D,D
STOP,16:56,16:58,衡阳东,2,D,D
STOP,17:31,17:33,郴州西,2,D,D
STOP,18:04,18:06,韶关,2,D,D
TERMINAL,19:03,19:18,广州南,2,D,D
TRAIN,D2281,深圳北,icon,D,TO_OTHER_LINES,
INITIAL,7:31,7:46,南京,2,D,D
STOP,8:09,8:21,镇江,2,D,D
STOP,8:33,8:35,丹阳,2,D,D
STOP,8:51,8:53,常州,2,D,D
STOP,9:08,9:10,无锡,2,D,D
STOP,9:25,9:29,苏州,2,D,D
STOP,9:35,9:37,苏州园区,2,D,D
STOP,9:49,9:51,昆山南,2,D,D
STOP,10:15,10:28,上海虹桥2,20,D,D
PASS,10:32,10:32,J5,2,D,D
PASS,10:35,10:35,J4,2,D,D
PASS,10:10,10:10,E4,2,D,D
STOP,10:53,10:55,嘉善南,2,D,D
STOP,11:03,11:05,嘉兴南,2,D,D
STOP,11:31,11:35,杭州东,4,D,D
PASS,11:26,11:26,J3,2,D,D
PASS,11:41,11:41,E2,2,D,D
STOP,12:02,12:04,绍兴东,2,D,D
STOP,12:32,12:36,宁波,2,D,D
STOP,12:53,12:55,奉化,2,D,D
STOP,13:28,13:30,临海,2,D,D
STOP,13:42,13:44,台州,2,D,D
STOP,13:55,13:57,温岭,2,D,D
STOP,14:15,14:17,绅坊,2,D,D
STOP,14:40,14:42,温州南,2,D,D
STOP,15:16,15:18,福鼎,2,D,D
STOP,16:03,16:05,罗源,2,D,D
STOP,16:35,16:40,福州南,2,D,D
STOP,16:54,16:56,福清,2,D,D
STOP,17:37,17:39,泉州,2,D,D
STOP,18:05,18:09,厦门北,2,D,D
STOP,18:28,18:36,漳州,2,D,D
STOP,18:54,18:56,漳浦,2,D,D
STOP,19:39,19:41,潮汕,2,D,D
STOP,20:06,20:08,普宁,2,D,D
STOP,20:32,20:34,陆丰,2,D,D
STOP,21:21,21:23,惠州南,2,D,D
TERMINAL,21:54,22:09,深圳北,2,D,D
TRAIN,G7589,宁波,icon,G,TO_OTHER_LINES,
INITIAL,6:38,6:53,徐州东,2,D,D
STOP,7:11,7:13,宿州东,2,D,D
STOP,7:36,7:38,蚌埠南,2,D,D
STOP,7:54,7:56,定远,2,D,D
STOP,8:14,8:16,滁州,2,D,D
STOP,8:34,8:46,南京南,2,D,D
STOP,9:06,9:08,镇江南,2,D,D
STOP,9:25,9:32,常州北,2,D,D
STOP,9:54,9:56,苏州北,2,D,D
STOP,10:08,10:10,昆山南,2,D,D
STOP,10:28,10:34,上海虹桥,2,D,D
PASS,10:41,10:41,J4,2,D,D
PASS,10:23,10:23,E3,2,D,D
STOP,10:52,10:54,金山北,2,D,D
STOP,11:08,11:10,嘉兴南,4,D,D
STOP,11:28,11:30,余杭,2,D,D
STOP,11:41,11:43,杭州东,6,D,D
PASS,11:36,11:36,J3,2,D,D
PASS,11:49,11:49,E2,2,D,D
STOP,12:02,12:04,绍兴北,2,D,D
TERMINAL,12:37,12:52,宁波,2,D,D
TRAIN,D3135,赣州,icon,D,TO_OTHER_LINES,
INITIAL,7:54,8:09,南京,2,D,D
STOP,8:32,8:34,镇江,2,D,D
STOP,8:46,8:48,丹阳,2,D,D
STOP,9:04,9:06,常州,2,D,D
STOP,9:17,9:23,惠山,2,D,D
STOP,9:31,9:33,无锡,2,D,D
STOP,9:41,9:43,无锡新区,2,D,D
STOP,9:55,10:02,苏州,2,D,D
STOP,10:14,10:17,昆山南,2,D,D
STOP,10:37,10:42,上海虹桥2,20,D,D
PASS,10:46,10:46,J5,2,D,D
PASS,10:49,10:49,J4,2,D,D
PASS,10:32,10:32,E4,2,D,D
STOP,10:57,11:02,松江南,2,D,D
STOP,11:16,11:21,嘉善南,2,D,D
STOP,11:29,11:32,嘉兴南,4,D,D
STOP,11:48,11:58,海宁西,2,D,D
STOP,12:12,12:15,杭州东,6,D,D
PASS,12:07,12:07,J3,2,D,D
PASS,12:21,12:21,E2,2,D,D
STOP,12:34,12:36,绍兴北,2,D,D
STOP,12:55,12:57,余姚北,2,D,D
STOP,13:18,13:25,宁波,2,D,D
STOP,13:53,13:55,宁海,2,D,D
STOP,14:25,14:27,台州,2,D,D
STOP,14:45,14:47,雁荡山,2,D,D
STOP,15:17,15:19,温州南,2,D,D
STOP,15:30,15:32,瑞安,2,D,D
STOP,15:48,15:50,苍南,2,D,D
STOP,16:05,16:07,福鼎,2,D,D
STOP,16:37,16:39,福安,2,D,D
STOP,17:24,17:29,福州南,2,D,D
STOP,17:59,18:01,莆田,2,D,D
STOP,18:26,18:28,泉州,2,D,D
STOP,18:39,18:51,晋江,2,D,D
STOP,19:09,19:14,厦门北,2,D,D
STOP,19:33,19:36,漳州,2,D,D
STOP,20:19,20:23,龙岩,2,D,D
STOP,20:39,20:41,古田会址,2,D,D
STOP,21:11,21:13,长汀南,2,D,D
STOP,21:29,21:31,瑞金,2,D,D
STOP,21:59,22:01,于都,2,D,D
TERMINAL,22:28,22:43,赣州,2,D,D
TRAIN,G1349,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,10:33,10:48,上海虹桥,2,D,D
PASS,10:55,10:55,J4,2,D,D
STOP,11:15,11:17,嘉兴南,2,D,D
STOP,11:28,11:30,桐乡,2,D,D
STOP,11:48,11:52,杭州东,4,D,D
PASS,11:43,11:43,J3,2,D,D
PASS,11:58,11:58,E2,2,D,D
STOP,12:15,12:17,诸暨,2,D,D
STOP,12:31,12:33,义乌,2,D,D
STOP,15:20,15:23,宜春,2,D,D
STOP,15:41,15:43,萍乡北,2,D,D
TERMINAL,16:15,16:30,长沙南,2,D,D
TRAIN,G7509,宁波,icon,G,TO_OTHER_LINES,
INITIAL,10:43,10:58,上海虹桥,2,D,D
PASS,11:05,11:05,J4,2,D,D
STOP,11:25,11:27,嘉兴南,2,D,D
STOP,11:45,11:47,余杭,2,D,D
STOP,11:58,12:00,杭州东,6,D,D
PASS,11:53,11:53,J3,2,D,D
PASS,12:06,12:06,E2,2,D,D
STOP,12:19,12:21,绍兴北,2,D,D
TERMINAL,12:53,13:08,宁波,2,D,D
TRAIN,G7461,温州南,icon,G,TO_OTHER_LINES,
INITIAL,10:49,11:04,上海虹桥,2,D,D
PASS,11:11,11:11,J4,2,D,D
STOP,11:22,11:32,金山北,2,D,D
STOP,11:46,11:49,嘉兴南,2,D,D
STOP,12:04,12:07,海宁西,2,D,D
STOP,12:20,12:24,杭州东,2,D,D
PASS,12:15,12:15,J3,2,D,D
PASS,12:30,12:30,E2,2,D,D
STOP,12:48,12:50,诸暨,2,D,D
STOP,13:04,13:06,义乌,2,D,D
STOP,13:23,13:25,金华南,2,D,D
STOP,13:50,13:52,缙云西,2,D,D
STOP,14:05,14:07,丽水,2,D,D
TERMINAL,14:44,14:59,温州南,2,D,D
TRAIN,G7599,苍南,icon,G,TO_OTHER_LINES,
INITIAL,7:28,7:43,徐州东,2,D,D
STOP,8:01,8:03,宿州东,2,D,D
STOP,8:26,8:28,蚌埠南,2,D,D
STOP,8:44,8:46,定远,2,D,D
STOP,9:04,9:06,滁州,2,D,D
STOP,9:24,9:32,南京南,2,D,D
STOP,9:51,9:57,镇江南,2,D,D
STOP,10:14,10:16,常州北,2,D,D
STOP,10:33,10:35,无锡东,2,D,D
STOP,11:04,11:10,上海虹桥,2,D,D
PASS,11:17,11:17,J4,2,D,D
PASS,10:59,10:59,E3,2,D,D
STOP,11:37,11:39,嘉兴南,2,D,D
STOP,12:03,12:05,杭州东,2,D,D
PASS,11:58,11:58,J3,2,D,D
PASS,12:11,12:11,E2,2,D,D
STOP,12:24,12:26,绍兴北,2,D,D
STOP,12:44,12:46,余姚北,2,D,D
STOP,13:05,13:12,宁波,2,D,D
STOP,13:58,14:00,临海,2,D,D
STOP,14:12,14:14,台州,2,D,D
STOP,14:57,14:59,温州南,2,D,D
TERMINAL,15:23,15:38,苍南,2,D,D
TRAIN,G1375,昆明南,icon,G,TO_OTHER_LINES,
INITIAL,11:00,11:15,上海虹桥,2,D,D
PASS,11:22,11:22,J4,2,D,D
STOP,11:42,11:44,嘉兴南,4,D,D
STOP,12:07,12:10,杭州东,4,D,D
PASS,12:02,12:02,J3,2,D,D
PASS,12:16,12:16,E2,2,D,D
STOP,12:33,12:35,诸暨,2,D,D
STOP,12:49,12:51,义乌,2,D,D
STOP,13:17,13:19,龙游,2,D,D
STOP,13:30,13:32,衢州,2,D,D
STOP,15:41,15:43,高安,2,D,D
STOP,16:14,16:16,宜春,2,D,D
STOP,16:34,16:36,萍乡北,2,D,D
STOP,16:48,16:50,醴陵东,2,D,D
STOP,17:15,17:21,长沙南,2,D,D
STOP,18:07,18:09,邵阳北,2,D,D
STOP,18:50,18:54,怀化南,2,D,D
STOP,19:06,19:08,芷江,2,D,D
STOP,19:31,19:33,铜仁南,2,D,D
STOP,20:08,20:10,凯里南,2,D,D
STOP,20:48,20:58,贵阳北,2,D,D
STOP,21:28,21:30,安顺西,2,D,D
TERMINAL,23:06,23:21,昆明南,2,D,D
TRAIN,D2283,深圳北,icon,D,TO_OTHER_LINES,
INITIAL,11:09,11:24,上海虹桥,2,D,D
PASS,11:31,11:31,J4,2,D,D
STOP,11:52,11:54,嘉兴南,4,D,D
STOP,12:05,12:07,桐乡,2,D,D
STOP,12:25,12:29,杭州东,4,D,D
PASS,12:20,12:20,J3,2,D,D
PASS,12:35,12:35,E2,2,D,D
STOP,12:48,12:50,绍兴北,2,D,D
STOP,13:09,13:11,余姚北,2,D,D
STOP,13:32,13:39,宁波,2,D,D
STOP,14:33,14:35,台州,2,D,D
STOP,14:46,14:48,温岭,2,D,D
STOP,15:12,15:14,乐清,2,D,D
STOP,15:29,15:31,温州南,2,D,D
STOP,15:48,15:50,鳌江,2,D,D
STOP,16:01,16:03,苍南,2,D,D
STOP,16:35,16:37,霞浦,2,D,D
STOP,17:06,17:08,罗源,2,D,D
STOP,17:38,17:46,福州南,2,D,D
STOP,18:37,18:39,泉州,2,D,D
STOP,19:04,19:08,厦门北,2,D,D
STOP,19:27,19:29,漳州,2,D,D
STOP,19:48,19:50,漳浦,2,D,D
STOP,20:13,20:15,诏安,2,D,D
STOP,20:38,20:41,潮汕,2,D,D
STOP,21:06,21:08,普宁,2,D,D
STOP,21:32,21:34,陆丰,2,D,D
TERMINAL,22:50,23:05,深圳北,2,D,D
TRAIN,G7537,苍南,icon,G,TO_OTHER_LINES,
INITIAL,11:14,11:29,上海虹桥,2,D,D
PASS,11:36,11:36,J4,2,D,D
STOP,11:52,11:54,嘉善南,2,D,D
STOP,12:03,12:05,嘉兴南,2,D,D
STOP,12:30,12:34,杭州东,6,D,D
PASS,12:25,12:25,J3,2,D,D
PASS,12:40,12:40,E2,2,D,D
STOP,12:53,12:55,绍兴北,2,D,D
STOP,13:14,13:17,余姚北,2,D,D
STOP,13:36,13:44,宁波,2,D,D
STOP,14:30,14:32,临海,2,D,D
STOP,14:44,14:46,台州,2,D,D
STOP,15:04,15:06,雁荡山,2,D,D
STOP,15:28,15:30,永嘉,2,D,D
STOP,15:40,15:43,温州南,2,D,D
STOP,16:00,16:04,鳌江,2,D,D
TERMINAL,16:16,16:31,苍南,2,D,D
TRAIN,G7317,宜兴,icon,G,TO_OTHER_LINES,拆分自G7317
INITIAL,11:19,11:34,上海虹桥,2,D,D
PASS,11:41,11:41,J4,2,D,D
STOP,11:52,11:54,金山北,2,D,D
STOP,12:08,12:10,嘉兴南,4,D,D
STOP,12:21,12:26,桐乡,2,D,D
PASS,12:42,12:42,J2,2,D,D
PASS,12:37,12:37,J3,2,D,D
TERMINAL,12:49,12:59,杭州,3,D,U
TRAIN,G7320,宜兴,icon,G,TO_OTHER_LINES,拆分自G7317
INITIAL,12:59,13:09,杭州,3,D,U
PASS,13:21,13:21,J1,2,U,U
PASS,13:23,13:23,E1,2,U,U
STOP,13:36,13:38,湖州,2,D,D
TERMINAL,13:55,14:10,宜兴,2,D,D
TRAIN,G1333,重庆西,icon,G,TO_OTHER_LINES,
INITIAL,11:24,11:39,上海虹桥,2,D,D
PASS,11:46,11:46,J4,2,D,D
STOP,11:53,11:55,松江南,2,D,D
STOP,12:09,12:11,嘉善南,2,D,D
STOP,12:39,12:41,杭州东,2,D,D
PASS,12:34,12:34,J3,2,D,D
PASS,12:47,12:47,E2,2,D,D
STOP,13:04,13:10,诸暨,2,D,D
STOP,13:24,13:26,义乌,2,D,D
STOP,13:42,13:44,金华,2,D,D
STOP,16:07,16:09,新余北,2,D,D
STOP,16:24,16:26,宜春,2,D,D
STOP,16:44,16:46,萍乡北,2,D,D
STOP,16:58,17:00,醴陵东,2,D,D
STOP,17:25,17:31,长沙南,2,D,D
STOP,18:06,18:09,娄底南,2,D,D
STOP,18:33,18:35,新化南,2,D,D
STOP,19:08,19:11,怀化南,2,D,D
STOP,19:23,19:25,芷江,2,D,D
STOP,19:46,19:48,铜仁南,2,D,D
STOP,20:23,20:25,凯里南,2,D,D
STOP,20:48,20:50,贵定北,2,D,D
STOP,21:06,21:12,贵阳东,2,D,D
STOP,22:01,22:04,遵义,2,D,D
TERMINAL,23:23,23:38,重庆西,2,D,D
TRAIN,D3207,厦门北,icon,D,TO_OTHER_LINES,
INITIAL,11:33,11:48,上海虹桥,2,D,D
PASS,11:55,11:55,J4,2,D,D
STOP,12:07,12:09,金山北,2,D,D
STOP,12:23,12:28,嘉兴南,2,D,D
STOP,12:39,12:41,桐乡,2,D,D
STOP,12:59,13:02,杭州东,2,D,D
PASS,12:54,12:54,J3,2,D,D
PASS,13:08,13:08,E2,2,D,D
STOP,13:21,13:24,绍兴北,2,D,D
STOP,13:44,13:54,余姚北,2,D,D
STOP,14:15,14:26,宁波,2,D,D
STOP,14:43,14:45,奉化,2,D,D
STOP,15:26,15:28,台州,2,D,D
STOP,15:46,15:48,雁荡山,2,D,D
STOP,16:16,16:18,温州南,2,D,D
STOP,16:29,16:31,瑞安,2,D,D
STOP,16:48,16:50,苍南,2,D,D
STOP,17:11,17:14,太姥山,2,D,D
STOP,17:38,17:40,福安,2,D,D
STOP,18:26,18:39,福州南,2,D,D
STOP,19:09,19:15,莆田,2,D,D
STOP,19:40,19:49,泉州,2,D,D
TERMINAL,20:14,20:29,厦门北,2,D,D
TRAIN,G7511,温州南,icon,G,TO_OTHER_LINES,
INITIAL,11:38,11:53,上海虹桥,2,D,D
PASS,12:00,12:00,J4,2,D,D
STOP,12:07,12:09,松江南,2,D,D
STOP,12:39,12:41,海宁西,2,D,D
STOP,12:54,12:56,杭州东,4,D,D
PASS,12:49,12:49,J3,2,D,D
PASS,13:02,13:02,E2,2,D,D
STOP,13:15,13:17,绍兴北,2,D,D
STOP,13:49,13:53,宁波,2,D,D
STOP,14:21,14:23,宁海,2,D,D
STOP,14:53,14:55,台州,2,D,D
STOP,15:06,15:08,温岭,2,D,D
STOP,15:32,15:34,乐清,2,D,D
STOP,15:43,15:45,永嘉,2,D,D
TERMINAL,15:57,16:12,温州南,2,D,D
TRAIN,G7591,温州南,icon,G,TO_OTHER_LINES,
INITIAL,7:17,7:32,安庆,2,D,D
STOP,7:51,7:53,池州,2,D,D
STOP,8:13,8:15,铜陵,2,D,D
STOP,8:30,8:32,繁昌西,2,D,D
STOP,8:52,8:54,芜湖,2,D,D
STOP,9:12,9:14,马鞍山东,2,D,D
STOP,9:23,9:25,江宁西,2,D,D
STOP,9:38,9:42,南京南,2,D,D
STOP,10:08,10:10,镇江,2,D,D
STOP,10:22,10:29,丹阳,2,D,D
STOP,10:44,10:46,常州,2,D,D
STOP,11:00,11:02,无锡,2,D,D
